tanggal,durasi_tidur,kualitas_tidur
1/1/2024,7.7,10
1/2/2024,6.3,2
1/3/2024,5.1,5
1/4/2024,6.3,9
1/5/2024,4.7,3
1/6/2024,4.9,9
1/7/2024,6.5,6
1/8/2024,6.1,4
1/9/2024,8.6,7
1/10/2024,5.8,8
1/11/2024,6.9,6
1/12/2024,7.2,5
1/13/2024,4.1,6
1/14/2024,7.3,5
1/15/2024,4.9,8
1/16/2024,8.8,1
1/17/2024,4.7,7
1/18/2024,6.1,10
1/19/2024,4.4,10
1/20/2024,9,2
1/21/2024,6.5,9
1/22/2024,7,1
1/23/2024,4.3,10
1/24/2024,7.7,6
1/25/2024,5,9
1/26/2024,8.5,1
1/27/2024,5,4
1/28/2024,5,4
1/29/2024,4.2,9
1/30/2024,6.4,5
1/31/2024,6.8,5
2/1/2024,4.3,6
2/2/2024,7.9,1
2/3/2024,6.3,1
2/4/2024,6.6,9
2/5/2024,6.2,3
2/6/2024,6,4
2/7/2024,6.8,1
2/8/2024,4.8,9
2/9/2024,4.9,8
2/10/2024,8.3,2
2/11/2024,8.7,8
2/12/2024,5.9,7
2/13/2024,5.4,6
2/14/2024,7.2,1
2/15/2024,6,7
2/16/2024,4.1,10
2/17/2024,4.8,7
2/18/2024,7.6,9
2/19/2024,7.3,1
2/20/2024,4.1,2
2/21/2024,5.1,9
2/22/2024,5.2,9
2/23/2024,7.4,6
2/24/2024,4.1,6
2/25/2024,4.5,4
2/26/2024,8,4
2/27/2024,4.9,5
2/28/2024,7.3,3
2/29/2024,5.2,1
3/1/2024,4.5,1
3/2/2024,5.2,7
3/3/2024,7.6,1
3/4/2024,8.3,1
3/5/2024,8.2,3
3/6/2024,6,10
3/7/2024,7.3,4
3/8/2024,5,4
3/9/2024,5.5,2
3/10/2024,8.5,1
3/11/2024,4.1,3
3/12/2024,4.4,4
3/13/2024,5,3
3/14/2024,4.1,8
3/15/2024,4.9,10
3/16/2024,6.9,1
3/17/2024,6.1,2
3/18/2024,8.5,7
3/19/2024,8.1,4
3/20/2024,5.7,8
3/21/2024,5.3,3
3/22/2024,5.9,6
3/23/2024,7,9
3/24/2024,5.3,1
3/25/2024,7.1,1
3/26/2024,6,8
3/27/2024,6.8,3
3/28/2024,6.2,5
3/29/2024,5.5,1
3/30/2024,8.7,5
3/31/2024,7.8,6
4/1/2024,4.7,8
4/2/2024,8.3,3
4/3/2024,6.4,3
4/4/2024,8.5,10
4/5/2024,8,9
4/6/2024,6.1,4
4/7/2024,4.1,4
4/8/2024,5.3,7
4/9/2024,6.7,2
4/10/2024,7.2,8
4/11/2024,5.3,6
4/12/2024,4.7,3
4/13/2024,8.2,9
4/14/2024,8.9,5
4/15/2024,6.6,8
4/16/2024,4.9,7
4/17/2024,5.4,8
4/18/2024,4.1,7
4/19/2024,8.6,3
4/20/2024,4.6,2
4/21/2024,6.9,7
4/22/2024,5.4,3
4/23/2024,6.8,3
4/24/2024,7.3,2
4/25/2024,8.1,4
4/26/2024,5,8
4/27/2024,4.1,1
4/28/2024,4.7,1
4/29/2024,8.5,5
4/30/2024,8.4,5
5/1/2024,7,1
5/2/2024,7,6
5/3/2024,7.3,1
5/4/2024,4.9,5
5/5/2024,8.6,9
5/6/2024,6.1,5
5/7/2024,5.9,6
5/8/2024,6.6,8
5/9/2024,4.2,1
5/10/2024,4.8,2
5/11/2024,7.7,9
5/12/2024,4.4,3
5/13/2024,7,6
5/14/2024,5.2,5
5/15/2024,5.9,2
5/16/2024,5.4,7
5/17/2024,5.8,4
5/18/2024,7.6,1
5/19/2024,5.5,4
5/20/2024,6.8,6
5/21/2024,6.4,7
5/22/2024,7.3,7
5/23/2024,8.7,7
5/24/2024,7.7,3
5/25/2024,5.1,6
5/26/2024,4.2,8
5/27/2024,5.3,4
5/28/2024,7,8
5/29/2024,4.3,2
5/30/2024,6.5,10
5/31/2024,7,9
6/1/2024,5.7,9
6/2/2024,7.9,8
6/3/2024,4.5,10
6/4/2024,4.4,10
6/5/2024,7.6,1
6/6/2024,6.5,2
